TIMESTAMP: 2025-11-13 15:08:28.342178
DEVICE INFO: android AP3A.240905.015.A2.M536BXXSBFYG2
ADDITIONAL INFO: User initiated log sending from Home screen

[2025-11-13 15:05:58] EqualizerService: Initializing EqualizerService
[2025-11-13 15:05:58] EqualizerService: Loaded equalizer settings - Enabled: true, Preset: flat
[2025-11-13 15:05:58] EqualizerService: EqualizerService initialized successfully
[2025-11-13 15:07:31] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/each-clean-breath-fills-my-body-with-cal-69e72ce6ce7eae715162ece9b971daa6.aac
[2025-11-13 15:07:31] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/each-clean-breath-fills-my-body-with-cal-69e72ce6ce7eae715162ece9b971daa6.aac
[2025-11-13 15:07:31] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/fresh-air-reaches-the-deepest-parts-of-m-de6aad915d30a5cc5888944b74be44fb.aac
[2025-11-13 15:07:32] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/fresh-air-reaches-the-deepest-parts-of-m-de6aad915d30a5cc5888944b74be44fb.aac
[2025-11-13 15:07:32] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/fresh-air-reaches-the-deepest-parts-of-m-de6aad915d30a5cc5888944b74be44fb.aac
[2025-11-13 15:07:32] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-breathe-more-easily-with-every-smoke-f-15b746050f1e31774511ecffe234ed42.aac
[2025-11-13 15:07:33] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-breathe-more-easily-with-every-smoke-f-15b746050f1e31774511ecffe234ed42.aac
[2025-11-13 15:07:33] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-breathe-more-easily-with-every-smoke-f-15b746050f1e31774511ecffe234ed42.aac
[2025-11-13 15:07:33] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breathing-is-calm-steady-and-powerful-77c0f13aa188db2bb1c4c89bfe4def1a.aac
[2025-11-13 15:07:34] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breathing-is-calm-steady-and-powerful-77c0f13aa188db2bb1c4c89bfe4def1a.aac
[2025-11-13 15:07:34] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breathing-is-calm-steady-and-powerful-77c0f13aa188db2bb1c4c89bfe4def1a.aac
[2025-11-13 15:07:34] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-are-gently-clearing-and-repairi-844bef77ab4303939f87a0e8f695beb4.aac
[2025-11-13 15:07:35] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-are-gently-clearing-and-repairi-844bef77ab4303939f87a0e8f695beb4.aac
[2025-11-13 15:07:35] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-are-gently-clearing-and-repairi-844bef77ab4303939f87a0e8f695beb4.aac
[2025-11-13 15:07:35] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/oxygen-flows-freely-and-heals-every-cell-ff1bf75dad15656eb63fe733cdc45915.aac
[2025-11-13 15:07:36] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/oxygen-flows-freely-and-heals-every-cell-ff1bf75dad15656eb63fe733cdc45915.aac
[2025-11-13 15:07:36] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/oxygen-flows-freely-and-heals-every-cell-ff1bf75dad15656eb63fe733cdc45915.aac
[2025-11-13 15:07:36] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-feel-more-energy-as-my-breathing-impro-9291dbb2abdadd95b503b861ed38510a.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-feel-lighter-and-stronger-with--3dd0169b0f595d692a229a2475416edf.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/each-clean-breath-fills-my-body-with-cal-69e72ce6ce7eae715162ece9b971daa6.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/fresh-air-reaches-the-deepest-parts-of-m-de6aad915d30a5cc5888944b74be44fb.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-breathe-more-easily-with-every-smoke-f-15b746050f1e31774511ecffe234ed42.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-feel-lighter-and-stronger-with--3dd0169b0f595d692a229a2475416edf.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breathing-is-calm-steady-and-powerful-77c0f13aa188db2bb1c4c89bfe4def1a.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-are-gently-clearing-and-repairi-844bef77ab4303939f87a0e8f695beb4.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/oxygen-flows-freely-and-heals-every-cell-ff1bf75dad15656eb63fe733cdc45915.aac
[2025-11-13 15:07:37] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-feel-more-energy-as-my-breathing-impro-9291dbb2abdadd95b503b861ed38510a.aac
[2025-11-13 15:07:37] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-feel-more-energy-as-my-breathing-impro-9291dbb2abdadd95b503b861ed38510a.aac
[2025-11-13 15:07:37] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-feel-more-energy-as-my-breathing-impro-9291dbb2abdadd95b503b861ed38510a.aac
[2025-11-13 15:07:37] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/be-calm-and-relaxed-be-positive-keep-smi-9b996c5ac02876cb7ddeae366d19b8d7.aac
[2025-11-13 15:07:38] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-feel-more-energy-as-my-breathing-impro-9291dbb2abdadd95b503b861ed38510a.aac
[2025-11-13 15:07:38] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-feel-more-energy-as-my-breathing-impro-9291dbb2abdadd95b503b861ed38510a.aac
[2025-11-13 15:07:38] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/be-calm-and-relaxed-be-positive-keep-smi-9b996c5ac02876cb7ddeae366d19b8d7.aac
[2025-11-13 15:07:38] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/be-calm-and-relaxed-be-positive-keep-smi-9b996c5ac02876cb7ddeae366d19b8d7.aac
[2025-11-13 15:07:38] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/be-calm-and-relaxed-be-positive-keep-smi-9b996c5ac02876cb7ddeae366d19b8d7.aac
[2025-11-13 15:07:38] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/you-are-not-missing-nicotine--you-are-be-6fe00122c21c81a473f7a35274cf35e5.aac
[2025-11-13 15:07:39] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/be-calm-and-relaxed-be-positive-keep-smi-9b996c5ac02876cb7ddeae366d19b8d7.aac
[2025-11-13 15:07:39] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/be-calm-and-relaxed-be-positive-keep-smi-9b996c5ac02876cb7ddeae366d19b8d7.aac
[2025-11-13 15:07:39] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/you-are-not-missing-nicotine--you-are-be-6fe00122c21c81a473f7a35274cf35e5.aac
[2025-11-13 15:07:39] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/you-are-not-missing-nicotine--you-are-be-6fe00122c21c81a473f7a35274cf35e5.aac
[2025-11-13 15:07:39] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/you-are-not-missing-nicotine--you-are-be-6fe00122c21c81a473f7a35274cf35e5.aac
[2025-11-13 15:07:39] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/more-you-are-relaxed-easier-it-is-to-sta-4986f1580fe1a408bacb5cdcf53556b5.aac
[2025-11-13 15:07:40] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/you-are-not-missing-nicotine--you-are-be-6fe00122c21c81a473f7a35274cf35e5.aac
[2025-11-13 15:07:40] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/you-are-not-missing-nicotine--you-are-be-6fe00122c21c81a473f7a35274cf35e5.aac
[2025-11-13 15:07:40] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/more-you-are-relaxed-easier-it-is-to-sta-4986f1580fe1a408bacb5cdcf53556b5.aac
[2025-11-13 15:07:40] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/more-you-are-relaxed-easier-it-is-to-sta-4986f1580fe1a408bacb5cdcf53556b5.aac
[2025-11-13 15:07:40] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/more-you-are-relaxed-easier-it-is-to-sta-4986f1580fe1a408bacb5cdcf53556b5.aac
[2025-11-13 15:07:40] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breath-brings-clarity-and-calm-a1235de9bd0d61aeb48fb4b0731a938b.aac
[2025-11-13 15:07:41] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breath-brings-clarity-and-calm-a1235de9bd0d61aeb48fb4b0731a938b.aac
[2025-11-13 15:07:41] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breath-brings-clarity-and-calm-a1235de9bd0d61aeb48fb4b0731a938b.aac
[2025-11-13 15:07:41] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-enjoy-full-clean-breathing-every-day-41ab94552d89312a6eeb292016992dc0.aac
[2025-11-13 15:07:41] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/more-you-are-relaxed-easier-it-is-to-sta-4986f1580fe1a408bacb5cdcf53556b5.aac
[2025-11-13 15:07:41] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/more-you-are-relaxed-easier-it-is-to-sta-4986f1580fe1a408bacb5cdcf53556b5.aac
[2025-11-13 15:07:41] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-breath-brings-clarity-and-calm-a1235de9bd0d61aeb48fb4b0731a938b.aac
[2025-11-13 15:07:41] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-enjoy-full-clean-breathing-every-day-41ab94552d89312a6eeb292016992dc0.aac
[2025-11-13 15:07:42] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-enjoy-full-clean-breathing-every-day-41ab94552d89312a6eeb292016992dc0.aac
[2025-11-13 15:07:42] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-enjoy-full-clean-breathing-every-day-41ab94552d89312a6eeb292016992dc0.aac
[2025-11-13 15:07:42] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-expand-with-ease-in-smoke-free--1d282c55db306c2f59d0052bf62079df.aac
[2025-11-13 15:07:42] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-enjoy-full-clean-breathing-every-day-41ab94552d89312a6eeb292016992dc0.aac
[2025-11-13 15:07:42] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/i-enjoy-full-clean-breathing-every-day-41ab94552d89312a6eeb292016992dc0.aac
[2025-11-13 15:07:43] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-expand-with-ease-in-smoke-free--1d282c55db306c2f59d0052bf62079df.aac
[2025-11-13 15:07:43] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-expand-with-ease-in-smoke-free--1d282c55db306c2f59d0052bf62079df.aac
[2025-11-13 15:07:43] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-expand-with-ease-in-smoke-free--1d282c55db306c2f59d0052bf62079df.aac
[2025-11-13 15:07:43] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/each-inhale-brings-healing-each-exhale-r-4ac48c0ac45389174d5f2bfeb3d01a49.aac
[2025-11-13 15:07:47] EqualizerService: Initializing EqualizerService
[2025-11-13 15:07:47] EqualizerService: Loaded equalizer settings - Enabled: true, Preset: flat
[2025-11-13 15:07:47] EqualizerService: EqualizerService initialized successfully
[2025-11-13 15:08:02] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-skin-glows-with-improved-circulation--c865ecc7143b3ccd17421bf6b6a3f872.aac
[2025-11-13 15:08:03] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-skin-glows-with-improved-circulation--c865ecc7143b3ccd17421bf6b6a3f872.aac
[2025-11-13 15:08:03] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-skin-glows-with-improved-circulation--c865ecc7143b3ccd17421bf6b6a3f872.aac
[2025-11-13 15:08:03] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/blood-flow-nourishes-collagen-and-brings-d1fc993ca972286cd9c2c3eb3433873b.aac
[2025-11-13 15:08:04] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/blood-flow-nourishes-collagen-and-brings-d1fc993ca972286cd9c2c3eb3433873b.aac
[2025-11-13 15:08:04] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/blood-flow-nourishes-collagen-and-brings-d1fc993ca972286cd9c2c3eb3433873b.aac
[2025-11-13 15:08:04] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-face-looks-more-rested-and-youthful-e-1a96a4ebcc838271bd6064d5f5d240e4.aac
